2022-05-07,0,5973,2282,5279,6964,4279,1331,6223,0,5493,0,2912,5031,1576,3485,2388,0,2408,642,1757,1951,1533,2427,859,0,0,955,0,1515,0,2858,0,1692,0,2849,273,963,0,1754,2519,0,0,0,915,2735,1912,454,825,1220,0,0,0,1497,1582,1617,0,0,0,383,957,401,888,0,588,1694,1657,903,1250,0,1420,1545,0,1525,1517,381,846,1436,0,0,0,1351,1033,0,0,0,383,0,0,742,0,719,0,237,849,296,0,0,0,0,0,1001,849,934,590,915,423,912,0,0,0,0,856,0,853,609,0,837,349,0,828,825,824,822,0,809,0,0,0,0,635,752,0,0,0,302,0,490,697,0,302,0,0,648,0,464,0,0,0,0,642,0,633,615,0,0,0,595,295,0,0,584,0,0,0,0,0,344,0,0,288,0,0,554,550,0,533,0,526,522,516,0,0,0,0,201,501,364,0,494,0,492,313,178,0,483,0,216,0,0,0,468,0,466,0,0,0,449,0,444,0,0,0,0,0,426,0,0,0,416,0,414,116,0,0,0,0,0,407,0,395,393,393,0,391,0,0,0,0,371,0,364,0,363,361,211,0,0,0,0,0,350,0,0,346,0,343,0,0,0,0,0,0,328,326,324,0,322,0,0,0,311,0,0,0,0,0,306,0,0,0,296,296,0,292,0,0,290,172,0,286,0,0,0,277,0,0,0,267,0,0,0,0,0,265,0,262,0,256,256,0,0,0,0,250,0,0,0,0,0,0,240,0,238,238,0,0,231,0,0,0,0,0,0,224,0,0,0,0,0,0,215,0,211,0,0,0,203,0,0,0,0,0,200,197,197,0,194,0,0,0,0,0,0,0,178,0,170,0,0,0,164,164,0,0,0,134,130,0,127,0,124,0,110,109,0,0,105,0,0,93,0,88,0,0,79,79,0,0,0,0,26,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-21,773,5973,2896,5279,6964,4279,1331,6394,925,5776,493,3103,5865,1798,3485,2388,0,2408,1600,1757,2301,1885,2427,1075,0,241,1471,0,1515,0,2858,0,1692,0,2849,570,963,0,1754,2944,228,0,0,1460,2735,1912,1123,1328,1700,0,535,0,1497,1582,1617,0,0,0,1119,1362,401,1417,0,588,1694,1657,1218,1628,0,1420,1545,358,1525,1517,567,846,1436,0,0,0,1351,1033,0,0,0,883,0,0,742,0,719,0,507,849,296,0,0,0,0,0,1001,849,934,590,915,423,912,0,0,0,0,856,0,853,609,0,837,545,403,828,825,824,822,0,809,0,0,0,0,754,752,0,0,0,302,0,490,697,0,302,0,0,648,0,464,0,0,0,0,642,0,633,615,0,0,0,595,295,0,0,584,0,0,0,0,0,344,0,0,288,0,0,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,0,494,0,492,313,178,0,483,0,216,0,0,0,468,0,466,0,250,0,449,0,444,0,0,0,0,0,426,0,0,417,416,0,414,116,0,0,0,0,0,407,0,395,393,393,0,391,0,82,356,0,371,0,364,0,363,361,211,0,0,0,0,0,350,0,0,346,344,343,0,0,0,0,335,0,328,326,324,0,322,0,0,0,311,0,0,0,0,0,306,0,0,0,296,296,0,292,0,0,290,172,0,286,0,0,0,277,0,0,0,267,0,0,0,0,0,265,0,262,0,256,256,0,0,0,0,250,0,0,0,0,0,0,240,0,238,238,0,0,231,0,0,0,0,0,0,224,0,0,0,0,0,0,215,0,211,0,0,0,203,0,0,0,0,0,200,197,197,0,194,0,0,0,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,0,124,0,110,109,0,0,105,0,0,93,0,88,0,0,79,79,0,0,0,0,26,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-28,1387,5973,3706,5851,7490,4279,1331,6935,925,5776,653,3451,5865,2046,4297,2388,0,2891,2545,2235,2528,1885,2427,1075,446,241,1944,0,1515,0,2858,0,1692,0,3337,570,963,0,2489,2944,665,453,0,1770,2735,1912,1867,1328,2113,0,774,0,1497,1582,1617,0,415,0,1855,1362,1060,1417,0,588,1694,1657,1218,1628,0,1420,1545,358,1525,1517,567,1017,1436,0,0,0,1351,1033,0,0,0,883,1197,0,742,0,719,0,507,849,296,0,0,0,108,340,1001,849,934,590,915,423,912,0,0,0,264,856,0,853,609,0,837,835,403,828,825,824,822,0,809,0,0,0,0,754,752,0,0,0,302,0,490,697,0,302,0,0,648,0,464,0,0,0,0,642,0,633,615,0,0,0,595,594,0,0,584,0,0,0,0,0,564,0,0,288,0,470,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,0,494,0,492,490,178,0,483,0,216,0,0,0,468,0,466,0,250,0,449,0,444,0,0,0,0,0,426,0,0,417,416,0,414,116,0,0,0,0,0,407,0,395,393,393,0,391,0,209,356,0,371,0,364,0,363,361,211,361,361,0,0,0,350,0,0,346,344,343,0,0,179,0,335,0,328,326,324,0,322,0,0,0,311,164,0,0,0,0,306,0,299,0,296,296,0,292,0,0,290,290,0,286,0,0,0,277,0,0,0,267,0,0,0,0,0,265,0,262,0,256,256,0,0,0,0,250,0,0,0,244,0,0,240,0,238,238,0,0,231,231,0,0,0,0,0,224,0,222,0,0,0,0,215,0,211,0,0,0,203,0,0,0,0,0,200,197,197,0,194,0,0,0,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,0,124,0,110,109,0,0,105,0,0,93,91,88,0,0,79,79,0,0,0,0,26,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-04,1387,5973,4289,5851,7991,4539,1331,6935,925,5776,913,3803,5865,2333,4329,2388,0,3389,3225,2235,2892,1885,2427,1075,1054,958,2512,563,1515,0,2858,0,1692,372,3337,733,1397,0,2489,2944,1096,453,407,2148,2735,2242,2590,1328,2113,0,774,0,1497,1582,1617,526,767,0,1855,1362,1060,1417,803,588,1694,1657,1218,1628,0,1420,1545,358,1525,1517,567,1017,1436,0,0,0,1351,1033,0,0,0,883,1197,438,742,0,719,55,507,849,296,0,0,0,370,615,1001,849,934,590,915,423,912,0,0,0,448,856,387,853,609,0,837,835,403,828,825,824,822,329,809,0,0,0,0,754,752,0,0,0,302,0,700,697,0,302,0,0,648,0,464,0,419,0,0,642,0,633,615,0,0,0,595,594,0,0,584,0,0,0,136,231,564,0,0,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,0,494,0,492,490,178,0,483,0,216,0,0,0,468,0,466,0,250,0,449,0,444,0,0,0,0,0,426,0,418,417,416,0,414,116,0,0,0,341,0,407,0,395,393,393,0,391,0,209,356,0,371,0,364,0,363,361,211,361,361,0,0,0,350,0,0,346,344,343,0,0,341,0,335,0,328,326,324,0,322,0,0,0,311,164,0,0,0,0,306,0,299,0,296,296,0,292,292,0,290,290,0,286,0,0,0,277,0,0,0,267,0,0,0,0,0,265,0,262,257,256,256,0,0,0,0,250,0,0,0,244,0,0,240,0,238,238,0,0,231,231,0,0,0,0,0,224,0,222,0,0,217,0,215,0,211,209,0,204,203,0,0,0,0,0,200,197,197,0,194,0,0,0,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,0,124,0,110,109,0,0,105,0,0,93,91,88,0,0,79,79,0,0,0,0,26,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-11,2450,5973,4725,6574,8730,4539,1331,7320,2234,5776,1456,3803,5865,2848,4329,2388,0,3956,3225,2681,3062,1885,3272,1426,1709,958,2822,811,1515,0,2858,0,1692,788,3337,733,1397,0,3058,2944,1504,453,879,2148,2735,2647,2590,1328,2335,427,774,511,1497,1582,1617,526,767,0,1855,1362,1607,1417,803,588,1694,1657,1218,1628,365,1420,1545,358,1525,1517,567,1337,1436,276,0,0,1351,1350,0,0,0,883,1197,438,742,0,719,55,507,849,296,524,303,0,370,615,1001,849,934,590,915,423,912,0,0,0,863,856,387,853,609,427,837,835,403,828,825,824,822,329,809,0,0,0,0,754,752,0,416,0,302,0,700,697,0,342,0,0,648,0,464,0,645,0,0,642,0,633,615,0,286,0,595,594,0,0,584,0,0,0,420,567,564,0,0,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,0,494,0,492,490,178,0,483,0,216,0,0,0,468,0,466,0,250,0,449,0,444,0,0,0,0,0,426,0,418,417,416,0,414,116,0,0,0,341,0,407,0,395,393,393,0,391,0,209,356,0,371,0,364,0,363,361,211,361,361,0,0,0,350,0,0,346,344,343,0,0,341,0,335,0,328,326,324,0,322,0,0,0,311,164,0,0,0,0,306,0,299,0,296,296,0,292,292,0,290,290,0,286,0,0,0,277,0,0,167,267,267,0,0,0,0,265,0,262,257,256,256,0,253,0,0,250,0,0,0,244,0,0,240,0,238,238,0,232,231,231,0,0,0,0,0,224,0,222,218,0,217,0,215,0,211,209,0,204,203,203,0,0,0,0,200,197,197,0,194,0,0,0,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,0,124,115,110,109,0,0,105,0,0,93,91,88,0,0,79,79,0,0,0,0,26,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-25,3440,5973,4725,7019,8730,4539,1331,7320,3212,6620,1980,3803,5865,3138,4329,2388,0,4334,3726,3265,3452,2128,3584,1795,2319,958,3236,1346,1959,0,2858,409,1692,788,3337,733,1397,518,3058,2944,1878,453,1347,2574,2735,2647,2590,1328,2335,427,774,907,1497,1582,1617,799,767,753,1855,1852,1607,1717,1704,781,1694,1657,1218,1628,1025,1420,1545,358,1525,1517,567,1337,1436,276,0,0,1351,1350,0,0,0,1218,1197,438,742,0,719,563,824,849,296,524,303,0,370,1005,1001,849,934,590,915,423,912,0,0,888,863,856,387,853,609,427,837,835,403,828,825,824,822,628,809,0,0,0,0,754,752,0,416,0,302,0,700,697,0,342,0,0,648,0,464,443,645,0,0,642,0,633,615,0,286,0,595,594,0,585,584,583,0,0,420,567,564,0,0,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,0,494,0,492,490,178,0,483,0,216,475,0,0,468,0,466,0,250,0,449,447,444,0,0,0,0,0,426,0,418,417,416,0,414,413,0,0,0,341,0,407,0,395,393,393,0,391,0,209,383,0,371,370,364,0,363,361,211,361,361,0,0,352,350,350,0,346,344,343,0,0,341,340,335,329,328,326,324,0,322,0,0,0,311,164,0,0,0,307,306,0,299,0,296,296,0,292,292,292,290,290,0,286,0,283,0,277,276,0,271,267,267,267,0,0,0,265,0,262,257,256,256,0,253,0,0,250,0,0,0,244,0,0,240,0,238,238,0,232,231,231,229,0,0,0,0,224,0,222,218,0,217,0,215,0,211,209,0,204,203,203,0,0,0,0,200,197,197,0,194,0,0,0,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,0,124,115,110,109,0,0,105,0,0,93,91,88,0,0,79,79,0,0,0,0,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-02,4496,5973,5124,7019,9545,4755,1331,7861,4525,7311,1980,4061,5865,3389,4329,2672,0,4943,4382,3803,3951,2383,4131,2294,2319,958,3734,1810,2246,0,2858,409,1692,788,3337,733,1397,982,3058,2944,1878,453,1760,2574,2735,2647,2590,1328,2335,768,774,907,1497,2009,1617,799,767,1884,1855,1852,1607,1717,1704,781,1694,1657,1218,1628,1311,1420,1545,358,1525,1517,680,1337,1436,613,0,0,1351,1350,581,0,0,1218,1197,438,742,386,719,563,1089,849,296,1018,303,0,370,1005,1001,849,934,590,915,641,912,0,0,888,863,856,387,853,609,844,837,835,403,828,825,824,822,628,809,0,0,0,0,754,752,0,416,0,302,0,700,697,0,342,0,0,648,0,464,646,645,0,0,642,0,633,615,0,598,0,595,594,0,585,584,583,0,0,420,567,564,0,0,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,0,494,0,492,490,488,0,483,0,216,475,473,0,468,0,466,0,250,0,449,447,444,0,0,0,0,0,426,0,418,417,416,176,414,413,0,0,0,341,0,407,0,395,393,393,0,391,0,209,383,0,371,370,364,0,363,361,211,361,361,0,0,352,350,350,349,346,344,343,0,0,341,340,335,329,328,326,324,0,322,0,0,0,311,164,0,0,0,307,306,0,299,0,296,296,0,292,292,292,290,290,0,286,0,283,0,277,276,0,271,267,267,267,0,0,0,265,265,262,257,256,256,0,253,0,0,250,0,245,0,244,0,241,240,0,238,238,237,232,231,231,229,0,0,0,225,224,0,222,218,0,217,0,215,0,211,209,0,204,203,203,0,0,0,0,200,197,197,0,194,0,0,0,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,0,124,115,110,109,0,0,105,0,0,93,91,88,0,0,79,79,0,0,0,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-20,5529,6790,5685,8058,9545,5151,1992,7865,5562,7495,2260,4061,5953,3389,4329,2672,0,4943,4382,3998,4363,2383,4131,2294,2540,1615,3877,2391,2246,0,2858,819,1692,1197,3337,733,1397,1273,3058,2944,2147,453,1760,2574,2735,2647,2590,1328,2335,768,774,907,1497,2009,1617,1587,767,1884,1855,1852,1830,1717,1704,781,1694,1657,1218,1628,1311,1546,1545,358,1525,1517,680,1337,1436,971,0,0,1351,1350,581,0,0,1218,1197,562,742,1173,719,563,1089,849,296,1018,649,0,370,1005,1001,849,934,590,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,628,809,333,0,0,0,754,752,0,416,0,302,0,700,697,482,342,0,0,648,222,464,646,645,405,0,642,0,633,615,0,598,111,595,594,0,585,584,583,0,0,420,567,564,280,560,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,224,494,0,492,490,488,0,483,0,216,475,473,0,468,0,466,0,250,0,449,447,444,0,0,0,430,208,426,0,418,417,416,176,414,413,0,172,0,341,0,407,0,395,393,393,0,391,0,209,383,0,371,370,364,0,363,361,211,361,361,0,0,352,350,350,349,346,344,343,0,0,341,340,335,329,328,326,324,0,322,0,315,0,311,164,310,0,0,307,306,0,299,297,296,296,0,292,292,292,290,290,0,286,0,283,0,277,276,0,271,267,267,267,0,0,0,265,265,262,257,256,256,0,253,0,0,250,0,245,0,244,0,241,240,0,238,238,237,232,231,231,229,229,0,0,225,224,0,222,218,0,217,0,215,0,211,209,0,204,203,203,0,0,0,0,200,197,197,0,194,0,0,188,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,0,124,115,110,109,0,0,105,0,0,93,91,88,0,0,79,79,0,0,0,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-27,6386,6790,6515,8058,9893,5870,2632,8301,5562,7495,3002,4368,5953,3667,4329,3303,290,4943,4382,3998,4363,2772,4131,2819,2719,2340,4236,2391,2884,1065,2858,819,1692,1197,3337,733,1397,1961,3058,2944,2147,453,1930,2574,2735,2647,2590,1328,2335,1133,774,1619,1497,2009,1617,1587,767,1884,1855,1852,1830,1717,1704,781,1694,1657,1218,1628,1311,1546,1545,358,1525,1517,916,1337,1436,1381,0,0,1351,1350,581,0,0,1218,1197,562,742,1173,719,563,1089,849,296,1018,649,251,370,1005,1001,849,934,590,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,628,809,588,791,0,0,754,752,0,416,0,728,0,700,697,686,342,0,0,648,222,464,646,645,405,0,642,0,633,615,0,598,348,595,594,0,585,584,583,0,0,420,567,564,280,560,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,496,494,0,492,490,488,488,483,291,216,475,473,0,468,281,466,0,250,0,449,447,444,0,237,0,430,208,426,0,418,417,416,176,414,413,0,411,0,341,0,407,0,395,393,393,0,391,0,209,383,0,371,370,364,0,363,361,361,361,361,0,0,352,350,350,349,346,344,343,343,219,341,340,335,329,328,326,324,0,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,0,292,292,292,290,290,0,286,0,283,281,277,276,0,271,267,267,267,0,27,0,265,265,262,257,256,256,0,253,0,0,250,250,245,0,244,0,241,240,0,238,238,237,232,231,231,229,229,0,0,225,224,0,222,218,0,217,0,215,0,211,209,0,204,203,203,0,0,202,0,200,197,197,0,194,0,0,188,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,126,124,115,110,109,0,0,105,0,0,93,91,88,0,0,79,79,0,0,0,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-03,7062,7824,7113,8542,10496,6576,3499,8301,6544,7495,3660,4368,6677,3889,4329,3303,754,5174,4382,3998,4766,3240,4526,3356,3296,2872,4236,3173,3513,1065,3363,1033,1692,1985,3337,733,1397,1961,3058,2944,2586,865,1930,2754,2735,2647,2590,1802,2335,1133,774,1619,1497,2009,1617,1950,1402,1884,1855,1852,1830,1717,1704,781,1694,1657,1411,1628,1311,1546,1545,358,1525,1517,1042,1337,1436,1381,0,0,1351,1350,581,0,0,1218,1197,562,742,1173,719,766,1089,849,296,1018,1014,251,370,1005,1001,849,934,590,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,628,809,588,791,0,0,754,752,0,737,0,728,0,700,697,686,342,0,0,648,386,464,646,645,645,0,642,0,633,615,0,598,596,595,594,0,585,584,583,0,0,420,567,564,280,560,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,0,468,467,466,0,250,0,449,447,444,0,440,0,430,208,426,0,418,417,416,176,414,413,0,411,0,341,0,407,0,395,393,393,0,391,0,209,383,139,371,370,364,0,363,361,361,361,361,360,0,352,350,350,349,346,344,343,343,219,341,340,335,329,328,326,324,0,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,0,292,292,292,290,290,0,286,0,283,281,277,276,0,271,267,267,267,267,93,0,265,265,262,257,256,256,0,253,0,0,250,250,245,0,244,244,241,240,0,238,238,237,232,231,231,229,229,0,0,225,224,0,222,218,0,217,0,215,212,211,209,0,204,203,203,0,0,202,0,200,197,197,0,194,0,0,188,0,0,0,0,178,0,170,0,167,0,164,164,0,0,0,134,130,0,127,126,124,115,110,109,109,0,105,0,0,93,91,88,0,0,79,79,0,0,0,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-17,7062,8706,7878,9281,10913,7576,4329,8651,6544,7495,4125,4793,6677,3889,4329,3871,1275,5184,4382,4484,4766,3719,4526,3789,3296,3289,4236,3710,3513,1065,3363,1341,1692,2581,3337,934,1934,1961,3058,2944,2878,1551,1930,2754,2735,2647,2590,1802,2335,1480,774,1619,1497,2009,1617,1950,1402,1884,1855,1852,1830,1717,1704,1009,1694,1657,1411,1628,1311,1546,1545,921,1525,1517,1042,1337,1436,1381,0,687,1351,1350,1295,393,0,1218,1197,562,742,1173,719,1092,1089,849,296,1018,1014,251,370,1005,1001,849,934,590,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,628,809,588,791,0,0,754,752,0,737,0,728,135,700,697,686,342,458,0,648,386,464,646,645,645,0,642,0,633,615,0,598,596,595,594,0,585,584,583,0,0,420,567,564,280,560,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,312,250,456,449,447,444,0,440,0,430,208,426,424,418,417,416,176,414,413,0,411,0,341,0,407,0,395,393,393,0,391,0,209,383,139,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,219,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,0,292,292,292,290,290,0,286,0,283,281,277,276,0,271,267,267,267,267,93,0,265,265,262,257,256,256,0,253,0,0,250,250,245,0,244,244,241,240,0,238,238,237,232,231,231,229,229,0,0,225,224,0,222,218,0,217,216,215,212,211,209,0,204,203,203,203,0,202,0,200,197,197,0,194,0,0,188,186,0,0,0,178,176,170,169,167,165,164,164,0,0,0,134,130,0,127,126,124,115,110,109,109,0,105,0,0,93,91,88,0,0,79,79,0,0,0,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-24,8233,9456,8434,10090,10913,7939,4951,8651,7640,7495,4125,4793,6677,3889,4329,4198,1626,5184,4382,4484,4766,3719,4526,3789,3296,3289,4236,3710,4107,1065,3363,1564,1692,2581,3337,1324,1934,2540,3058,2944,2878,1886,1930,2754,2735,2647,2590,1802,2335,1480,774,1619,1497,2009,1617,1950,1402,1884,1855,1852,1830,1717,1704,1009,1694,1657,1411,1628,1311,1546,1545,1539,1525,1517,1042,1337,1436,1381,0,687,1351,1350,1295,788,380,1218,1197,562,1192,1173,719,1092,1089,849,296,1018,1014,251,370,1005,1001,849,934,768,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,628,809,727,791,0,0,754,752,0,737,0,728,135,700,697,686,342,458,0,648,386,464,646,645,645,0,642,0,633,615,0,598,596,595,594,0,585,584,583,0,0,420,567,564,280,560,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,208,426,424,418,417,416,176,414,413,413,411,0,341,0,407,0,395,393,393,0,391,0,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,298,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,0,292,292,292,290,290,0,286,0,283,281,277,276,0,271,267,267,267,267,93,266,265,265,262,257,256,256,0,253,25,0,250,250,245,0,244,244,241,240,0,238,238,237,232,231,231,229,229,0,0,225,224,223,222,218,0,217,216,215,212,211,209,0,204,203,203,203,203,202,0,200,197,197,0,194,0,0,188,186,0,182,0,178,176,170,169,167,165,164,164,0,0,148,134,130,0,127,126,124,115,110,109,109,108,105,104,0,93,91,88,0,0,79,79,0,0,68,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
