2022-10-01,8855,10183,8797,10453,10913,8676,5799,8651,7640,7495,4572,4793,6677,4149,4329,4741,1825,5184,4382,4484,4766,4115,4526,4315,3296,3289,4236,3710,4107,1935,3363,1564,2358,2581,3337,1324,1934,2540,3058,2944,2878,2487,1930,2754,2735,2647,2590,1802,2335,2109,1060,1619,1497,2009,1617,1950,1402,1884,1855,1852,1830,1717,1704,1009,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1042,1337,1436,1381,0,687,1351,1350,1295,1116,380,1218,1197,562,1192,1173,719,1092,1089,849,296,1018,1014,601,370,1005,1001,849,934,768,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,820,809,727,791,0,0,754,752,0,737,731,728,135,700,697,686,342,458,0,648,386,464,646,645,645,0,642,0,633,615,0,598,596,595,594,0,585,584,583,0,0,420,567,564,563,560,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,208,426,424,418,417,416,176,414,413,413,411,0,341,0,407,398,395,393,393,0,391,0,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,298,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,293,292,292,292,290,290,0,286,0,283,281,277,276,274,271,267,267,267,267,93,266,265,265,262,257,256,256,0,253,253,0,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,0,217,216,215,212,211,209,0,204,203,203,203,203,202,0,200,197,197,0,194,192,0,188,186,0,182,0,178,176,170,169,167,165,164,164,0,0,148,134,130,0,127,126,124,115,110,109,109,108,105,104,0,93,91,88,0,0,79,79,0,0,68,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-15,8855,10183,8797,10453,10913,9419,6516,8651,7640,7495,5000,4793,6677,4149,5121,4741,2206,5184,4382,4484,4766,4249,4526,4315,3771,3289,4236,4226,4107,1935,3363,1564,2921,2982,3337,1324,1934,2540,3058,2944,2878,2487,2079,2754,2735,2647,2590,1802,2335,2109,1060,1904,1497,2009,1617,1950,1402,1884,1855,1852,1830,1717,1704,1305,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1187,1337,1436,1381,0,687,1351,1350,1295,1283,380,1218,1197,562,1192,1173,1167,1092,1089,849,296,1018,1014,1011,370,1005,1001,849,934,768,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,820,809,727,791,763,0,754,752,0,737,731,728,135,700,697,686,652,458,0,648,386,464,646,645,645,269,642,0,633,615,0,598,596,595,594,0,585,584,583,575,0,570,567,564,563,560,559,0,556,554,550,0,533,0,526,522,516,0,0,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,208,426,424,418,417,416,176,414,413,413,411,0,341,0,407,398,395,393,393,393,391,0,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,298,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,293,292,292,292,290,290,0,286,0,283,281,277,276,274,271,267,267,267,267,93,266,265,265,262,257,256,256,254,253,253,0,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,0,217,216,215,212,211,209,0,204,203,203,203,203,202,0,200,197,197,0,194,192,0,188,186,0,182,0,178,176,170,169,167,165,164,164,0,0,148,134,130,0,127,126,124,115,110,109,109,108,105,104,0,93,91,88,0,0,79,79,0,0,68,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-22,8855,10183,8797,10453,10913,9419,7039,8651,7640,7495,5000,4793,6677,4577,5469,4915,2556,5184,4382,4484,4766,4249,4526,4315,3771,3289,4236,4226,4107,1935,3363,2280,3562,2982,3337,1506,2392,2540,3058,2944,2878,2487,2079,2754,2735,2647,2590,1802,2335,2109,1060,1904,1497,2009,1978,1950,1402,1884,1855,1852,1830,1717,1704,1385,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1187,1337,1436,1381,0,687,1351,1350,1295,1283,380,1218,1197,562,1192,1173,1167,1092,1089,849,740,1018,1014,1011,370,1005,1001,849,934,768,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,820,809,809,791,763,0,754,752,0,737,731,728,135,700,697,686,652,458,0,648,386,464,646,645,645,644,642,0,633,615,0,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,0,556,554,550,0,533,0,526,522,516,511,330,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,208,426,424,418,417,416,176,414,413,413,411,0,341,0,407,398,395,393,393,393,391,387,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,293,292,292,292,290,290,0,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,0,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,0,217,216,215,212,211,209,0,204,203,203,203,203,202,0,200,197,197,0,194,192,190,188,186,0,182,0,178,176,170,169,167,165,164,164,0,0,148,134,130,0,127,126,124,115,110,109,109,108,105,104,99,93,91,88,0,0,79,79,0,0,68,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-12,9565,10183,8797,10453,10913,10149,7564,8651,7640,7495,5281,4793,6677,4577,5469,4915,2966,5184,4382,4484,4766,4502,4526,4315,3771,3289,4236,4226,4107,2522,3363,2280,3562,3196,3337,1506,2392,2540,3058,2944,2878,2487,2079,2754,2735,2647,2590,1802,2335,2109,1060,2080,1497,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1385,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1316,1337,1436,1381,0,687,1351,1350,1295,1283,380,1218,1197,562,1192,1173,1167,1092,1089,849,1079,1018,1014,1011,370,1005,1001,990,934,768,915,641,912,0,0,888,863,856,387,853,609,844,837,835,830,828,825,824,822,820,809,809,791,763,0,754,752,0,737,731,728,135,700,697,686,652,458,657,648,386,646,646,645,645,644,642,0,633,615,0,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,0,556,554,550,0,533,310,526,522,516,511,508,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,208,426,424,418,417,416,176,414,413,413,411,409,341,0,407,398,395,393,393,393,391,387,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,293,292,292,292,290,290,0,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,0,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,0,217,216,215,212,211,209,0,204,203,203,203,203,202,0,200,197,197,0,194,192,190,188,186,0,182,0,178,176,170,169,167,165,164,164,151,0,148,134,130,0,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,0,79,79,0,0,68,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-19,9565,10183,9308,10453,10913,10149,7564,8651,7640,7495,5730,5163,6677,4577,5469,4915,3474,5184,4382,4484,4766,4502,4526,4315,3771,3289,4236,4226,4107,2522,3363,2280,3562,3196,3337,2073,2392,2540,3058,2944,2878,2487,2079,2754,2735,2647,2590,1802,2335,2109,1539,2080,1497,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1695,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1316,1337,1436,1381,0,687,1351,1350,1295,1283,380,1218,1197,562,1192,1173,1167,1092,1089,849,1079,1018,1014,1011,370,1005,1001,990,934,768,915,641,912,0,0,888,863,856,787,853,609,844,837,835,830,828,825,824,822,820,809,809,791,763,0,754,752,0,737,731,728,558,700,697,686,652,677,657,648,386,646,646,645,645,644,642,0,633,615,605,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,0,556,554,550,0,533,310,526,522,516,511,508,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,427,426,424,418,417,416,176,414,413,413,411,409,341,0,407,398,395,393,393,393,391,387,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,293,292,292,292,290,290,0,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,0,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,0,217,216,215,212,211,209,0,204,203,203,203,203,202,0,200,197,197,0,194,192,190,188,186,0,182,0,178,176,170,169,167,165,164,164,151,0,148,134,130,0,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,0,79,79,0,0,68,48,26,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-03,9565,10183,9404,10453,10913,10149,8425,8651,7640,7495,6203,5711,6677,4577,5469,4915,3997,5184,4382,4484,4766,4502,4526,4490,3771,3897,4236,4226,4107,2522,3363,2939,3562,3196,3337,2286,2392,2540,3058,2944,2878,2487,2079,2754,2735,2647,2590,1802,2335,2306,1539,2080,1497,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1695,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1316,1337,1436,1381,0,1364,1351,1350,1295,1283,380,1218,1197,562,1192,1173,1167,1092,1089,849,1079,1018,1014,1011,702,1005,1001,990,934,768,915,641,912,0,0,888,863,856,787,853,609,844,837,835,830,828,825,824,822,820,809,809,791,763,478,754,752,0,737,731,728,722,700,697,686,678,677,657,648,386,646,646,645,645,644,642,0,633,615,605,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,0,556,554,550,0,533,310,526,522,516,511,508,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,427,426,424,418,417,416,176,414,413,413,411,411,341,0,407,398,395,393,393,393,391,387,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,293,292,292,292,290,290,0,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,0,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,218,217,216,215,212,211,209,209,204,203,203,203,203,202,0,200,197,197,0,194,192,190,188,186,184,182,181,178,176,170,169,167,165,164,164,151,0,148,134,130,130,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,0,79,79,0,0,68,48,26,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-17,9565,10950,9934,10453,10913,10149,9170,8651,7640,7495,6581,5711,6677,4577,5469,4915,3997,5184,4382,4960,4766,4761,4526,4490,3771,4267,4236,4226,4107,2522,3891,3626,3562,3345,3337,2314,2392,3080,3058,2944,2878,2871,2079,2754,2735,2647,2590,2361,2335,2306,1539,2080,1694,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1695,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1469,1337,1436,1381,0,1364,1351,1350,1295,1283,380,1218,1197,1194,1192,1173,1167,1092,1089,849,1079,1018,1014,1011,702,1005,1001,990,934,768,915,641,912,0,0,888,863,856,854,853,609,844,837,835,830,828,825,824,822,820,809,809,791,763,760,754,752,0,737,731,728,722,700,697,686,678,677,657,648,386,646,646,645,645,644,642,0,633,615,605,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,558,556,554,550,0,533,310,526,522,516,511,508,0,0,504,501,496,496,494,0,492,490,488,488,483,483,216,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,427,426,424,418,417,416,176,414,413,413,411,411,341,0,407,398,395,393,393,393,391,387,385,383,377,371,370,364,0,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,0,315,312,311,164,310,310,0,307,306,0,299,297,296,296,293,292,292,292,290,290,0,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,0,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,218,217,216,215,212,211,209,209,204,203,203,203,203,202,0,200,197,197,0,194,192,190,188,186,184,182,181,178,176,170,169,167,165,164,164,151,0,148,134,130,130,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,0,79,79,0,0,68,48,26,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-28,10504,10950,9934,10824,10913,10149,9532,8651,8795,7495,6581,5711,6677,4934,5469,5349,4235,5184,4382,4960,4766,4761,4526,4490,3771,4267,4236,4226,4107,2522,3891,3880,3562,3345,3337,2314,2878,3080,3058,2944,2878,2871,2079,2754,2735,2647,2590,2361,2335,2306,1539,2080,1694,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1695,1694,1657,1647,1628,1311,1546,1545,1539,1525,1517,1469,1337,1436,1381,203,1364,1351,1350,1295,1283,943,1218,1197,1194,1192,1173,1167,1092,1089,849,1079,1018,1014,1011,702,1005,1001,990,934,768,915,641,912,0,0,888,863,856,854,853,853,844,837,835,830,828,825,824,822,820,809,809,791,763,760,754,752,0,737,731,728,722,700,697,686,678,677,657,648,386,646,646,645,645,644,642,0,633,615,605,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,558,556,554,550,0,533,310,526,522,516,511,508,0,0,504,501,496,496,494,143,492,490,488,488,483,483,477,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,427,426,424,418,417,416,176,414,413,413,411,411,408,162,407,398,395,393,393,393,391,387,385,383,377,371,370,364,102,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,320,315,312,311,164,310,310,0,307,306,182,299,297,296,296,293,292,292,292,290,290,289,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,251,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,0,226,225,224,223,222,218,218,217,216,215,212,211,209,209,204,203,203,203,203,202,138,200,197,197,0,194,192,190,188,186,184,182,181,178,176,170,169,167,165,164,164,151,150,148,134,130,130,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,81,79,79,0,0,68,48,26,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-04,10504,11767,10346,11395,10913,10149,9532,8651,8795,7495,6917,6127,6677,4962,5469,5349,4235,5184,5047,4960,4766,4761,4526,4490,4347,4267,4236,4226,4107,3002,3891,3880,3562,3345,3337,2314,2878,3080,3058,2944,2878,2871,2531,2754,2735,2647,2590,2361,2335,2306,1979,2080,2074,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1695,1694,1657,1647,1628,1622,1546,1545,1539,1525,1517,1469,1442,1436,1381,381,1364,1351,1350,1295,1283,943,1218,1197,1194,1192,1173,1167,1092,1089,849,1079,1018,1014,1011,702,1005,1001,990,934,768,915,641,912,0,0,888,863,856,854,853,853,844,837,835,830,828,825,824,822,820,809,809,791,763,760,754,752,0,737,731,728,722,700,697,686,678,677,657,648,386,646,646,645,645,644,642,0,633,615,605,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,558,556,554,550,0,533,310,526,522,516,511,508,508,0,504,501,496,496,494,493,492,490,488,488,483,483,477,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,427,426,424,418,417,416,176,414,413,413,411,411,408,162,407,398,395,393,393,393,391,387,385,383,377,371,370,364,102,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,320,315,312,311,310,310,310,310,307,306,305,299,297,296,296,293,292,292,292,290,290,289,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,251,250,250,245,0,244,244,241,240,240,238,238,237,232,231,231,229,229,228,226,225,224,223,222,218,218,217,216,215,212,211,209,209,204,203,203,203,203,202,201,200,197,197,197,194,192,190,188,186,184,182,181,178,176,170,169,167,165,164,164,151,150,148,134,130,130,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,81,79,79,75,0,68,48,26,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-25,11547,11767,10346,11395,10913,10450,9532,8651,8795,7495,7128,6451,6677,4962,5469,5349,4717,5184,5047,4960,4766,4761,4526,4490,4347,4267,4236,4226,4107,3913,3891,3880,3562,3345,3337,2314,3235,3080,3058,2944,2878,2871,2869,2754,2735,2647,2590,2361,2335,2306,2300,2080,2074,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1695,1694,1657,1647,1628,1622,1546,1545,1539,1525,1517,1469,1442,1436,1381,679,1364,1351,1350,1295,1283,1278,1218,1197,1194,1192,1173,1167,1092,1089,1086,1079,1018,1014,1011,702,1005,1001,990,934,916,915,914,912,191,306,888,863,856,854,853,853,844,837,835,830,828,825,824,822,820,809,809,791,763,760,754,752,0,737,731,728,722,700,697,686,678,677,657,648,647,646,646,645,645,644,642,0,633,615,605,598,596,595,594,588,585,584,583,575,0,570,567,564,563,560,559,558,556,554,550,225,533,310,526,522,516,511,508,508,0,504,501,496,496,494,493,492,490,488,488,483,483,477,475,473,470,468,467,466,465,457,456,449,447,444,0,440,435,430,427,426,424,418,417,416,176,414,413,413,411,411,408,408,407,398,395,393,393,393,391,387,385,383,377,371,370,364,364,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,320,315,312,311,310,310,310,310,307,306,305,299,297,296,296,293,292,292,292,290,290,289,286,0,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,251,250,250,245,245,244,244,241,240,240,238,238,237,232,231,231,229,229,228,226,225,224,223,222,218,218,217,216,215,212,211,209,209,204,203,203,203,203,202,201,200,197,197,197,194,192,190,188,186,184,182,181,178,176,170,169,167,165,164,164,151,150,148,134,130,130,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,81,79,79,75,73,68,48,26,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-18,12623,11767,11402,11395,10913,10450,9532,9165,8795,7495,7128,6983,6677,5637,5469,5349,5204,5184,5047,4960,4766,4761,4526,4490,4347,4267,4236,4226,4107,3913,3891,3880,3562,3345,3337,3250,3235,3080,3058,2944,2878,2871,2869,2754,2735,2647,2590,2361,2335,2306,2300,2080,2074,2009,1978,1950,1890,1884,1855,1852,1830,1717,1704,1695,1694,1657,1647,1628,1622,1546,1545,1539,1525,1517,1469,1442,1436,1381,1371,1364,1351,1350,1295,1283,1278,1218,1197,1194,1192,1173,1167,1092,1089,1086,1079,1018,1014,1011,1009,1005,1001,990,934,916,915,914,912,906,893,888,863,856,854,853,853,844,837,835,830,828,825,824,822,820,809,809,791,763,760,754,752,751,737,731,728,722,700,697,686,678,677,657,648,647,646,646,645,645,644,642,634,633,615,605,598,596,595,594,588,585,584,583,575,571,570,567,564,563,560,559,558,556,554,550,539,533,531,526,522,516,511,508,508,507,504,501,496,496,494,493,492,490,488,488,483,483,477,475,473,470,468,467,466,465,457,456,449,447,444,441,440,435,430,427,426,424,418,417,416,415,414,413,413,411,411,408,408,407,398,395,393,393,393,391,387,385,383,377,371,370,364,364,363,361,361,361,361,360,357,352,350,350,349,346,344,343,343,343,341,340,335,329,328,326,324,323,322,320,315,312,311,310,310,310,310,307,306,305,299,297,296,296,293,292,292,292,290,290,289,286,286,283,281,277,276,274,271,267,267,267,267,266,266,265,265,262,257,256,256,254,253,253,251,250,250,245,245,244,244,241,240,240,238,238,237,232,231,231,229,229,228,226,225,224,223,222,218,218,217,216,215,212,211,209,209,204,203,203,203,203,202,201,200,197,197,197,194,192,190,188,186,184,182,181,178,176,170,169,167,165,164,164,151,150,148,134,130,130,127,126,124,115,110,109,109,108,105,104,99,93,91,88,84,81,79,79,75,73,68,48,26,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
